power,pitch_mean,pitch_sd,voiced_fr,tempogram,label
0.0145769326952031,318.8569844343263,83.20266626197832,0.6186612576064908,0.1498347359471903,Starwars
0.0136736197295044,102.81878075695896,19.856034221721973,0.6188524590163934,0.1652051030963059,Harry
0.103243905611989,159.9637950910897,30.50578280623154,0.690566037735849,0.1380792453573912,Harry
0.011559335007521,181.3370277032598,49.18266551264862,0.8754863813229572,0.1604267901324127,Harry
0.0086969056868789,405.7606263671576,37.81714269608878,0.7591125198098256,0.1689106501735388,Starwars
0.0369394381287128,123.68170330009735,33.49390803202903,0.7251798561151079,0.1130003323636069,Starwars
0.0493374212260632,383.9479033090637,96.64337878857916,0.7345065034429993,0.2738269482344649,Harry
0.0061175714484038,228.1880989434847,41.112743027422574,0.7307979120059657,0.0848186716219449,Starwars
0.1293430934106116,317.64070284695407,64.57904988634664,0.905248807089298,0.2176870754787939,Harry
0.0277685644738961,129.56404600277102,22.98382353726705,0.5323741007194245,0.0701519276905327,Starwars
0.0276762267056913,380.0869550572432,31.988653668958413,0.6212121212121212,0.2084847691208059,Starwars
0.0094316454585474,127.22257778289418,28.57814061941137,0.84375,0.0894550535751753,Starwars
0.0250546023999298,165.0126173357018,38.81096077720247,0.8158772515010007,0.1313273514745387,Harry
0.0173073948836404,163.1293832649005,31.447749046148274,0.8703170028818443,0.189533329653592,Starwars
0.0092363730125497,393.0380352246876,36.86991592919371,0.5798175598631699,0.1510862462920675,Harry
0.0276132613462879,185.7828168443733,44.82209691198347,0.892679459843639,0.2144316019437894,Harry
0.0065666285161781,407.27670928262125,34.348099232223746,0.8204144282425173,0.1835761303791686,Starwars
0.0573461927438571,149.47561668665747,32.70972505760063,0.7395069953364424,0.1125435761454515,Harry
0.047331610208953,193.83930847937188,38.318344696362445,0.7432744043043813,0.2299738462013688,Harry
0.0469441664049005,314.1594176378176,71.47227964389243,0.6564102564102564,0.1486643605881217,Starwars
0.0177533946745179,231.3248112918421,57.28132900199595,0.7776152158010241,0.2027919816732308,Starwars
0.0081515883937943,115.42825525360892,33.81850892994524,0.6803212851405622,0.1123948981223319,Harry
0.0448850677457294,200.9529019494216,40.44854886487513,0.8356566397652238,0.2538278007013076,Harry
0.0896667854402474,402.7437583027102,37.86972018252397,0.8263229308005428,0.2605255480893206,Harry
0.0466609167446335,161.97603656204276,21.14660419491348,0.797683923705722,0.2692428922522524,Harry
0.0155567852768128,163.2286202477517,28.6298898234532,0.841897233201581,0.1796381583373766,Starwars
0.0047663944636697,175.09968716447813,30.884781851131823,0.559971611071682,0.1515038875294521,Starwars
0.0316858428784985,123.7020655856388,18.95387430952013,0.5632772494513534,0.1844576629887121,Starwars
0.0263690137043211,406.2895687307632,38.300555455280914,0.7206123564789503,0.1920394041494096,Harry
0.0511953626367261,215.15925785727927,49.960454484112574,0.7820590006020469,0.123859949011907,Starwars
0.0579023062337646,295.6391913638008,53.01052931559602,0.756859756097561,0.2857620079513425,Harry
0.0342856336522985,298.63664637988387,71.53784063972311,0.8118735543562067,0.1854261481992653,Harry
0.0963651152034684,245.01977660697068,41.17067426615877,0.8264642082429501,0.2370824670798867,Harry
0.0534218358765671,258.8452621889391,58.04846056751446,0.8182515337423313,0.1999229368195142,Starwars
0.1352483249465124,349.4663580754705,59.71819874753293,0.8708881578947368,0.2026273813660372,Starwars
0.0272459626823131,168.1765512189489,27.39584783727369,0.8236514522821576,0.2524176750275067,Harry
0.027014759681263,238.16397197811185,74.85964498311722,0.625422582826234,0.0784251897970834,Starwars
0.0173775283103925,122.91617543319768,26.832769593345407,0.7335264301230991,0.1535257244816228,Starwars
0.0458592021456924,370.7152272262818,39.959114076896746,0.6650280898876404,0.183254993765237,Starwars
0.0300574314125194,388.4012776599619,32.297282495303975,0.8423076923076923,0.2135074440781139,Harry
0.0438285642704266,154.24388350600722,27.82831788119781,0.7800910865322056,0.1796328928348601,Harry
0.005160278431088,395.9059611856584,38.51484884325745,0.7496984318455971,0.2027075825529247,Starwars
0.0203887199419475,249.1966755765715,70.47822580825127,0.8876923076923077,0.2186402218145618,Starwars
0.0267924894642895,244.07169925581167,63.16975413390904,0.8396421197522368,0.185859520471511,Harry
0.0287054171157626,408.6614850435818,28.17016414976923,0.6492753623188405,0.2120914802592229,Harry
0.0218560027015959,131.4624867045404,27.997125606507048,0.6664190193164933,0.1238120215054182,Starwars
0.0534507253636067,385.41267181089046,36.82694985254053,0.7509238728750924,0.1855432917453766,Harry
0.0295374415117476,217.33275162068324,62.681590918630704,0.7708649468892261,0.1206627217761333,Starwars
0.0243108029960053,180.3862636427847,39.724341940491584,0.6700077101002313,0.232449929632921,Harry
0.0424345786506738,386.4002758918146,32.37835925971777,0.781038374717833,0.1981972416009529,Starwars
0.0470952560097618,182.37537219130212,32.96358695051139,0.8772727272727273,0.1768054657441026,Starwars
0.0314516086605655,384.8316727552058,35.2908867724133,0.7112223016440314,0.2031903679784142,Starwars
0.008670251712396,166.82445738580546,34.142162843995926,0.8705722070844687,0.2343385474890531,Harry
0.0343136088324643,162.06162992612943,34.22350511723903,0.7657384987893463,0.1873800566602881,Harry
0.0006202509060387,299.8479014610974,49.95673768302771,0.7054306088864509,0.2036433516719897,Harry
0.0431490064107184,175.6582467427822,28.64909508521657,0.8458702064896755,0.2404018836560395,Starwars
0.0015396722790016,192.56629414850337,38.95264618940831,0.8389154704944178,0.1658158983642046,Harry
0.039081494385567,331.56117456228304,59.884899461356135,0.8213474640423921,0.2077542438855083,Starwars
0.0169918505200445,429.2047346431439,36.470763194532296,0.5133858267716536,0.1488369786182598,Starwars
0.0034549538967264,193.5763799120657,41.59336408409911,0.6630851880276285,0.1963266683376842,Starwars
0.0242632917613922,332.4974042176264,120.2427718653381,0.5570079883805374,0.2040239860669281,Harry
0.0463526121765524,229.56119502503392,37.277380550848605,0.7559840425531915,0.211076543505267,Starwars
0.0307894647748614,127.87063135487551,23.111924231482902,0.6538740043446778,0.2006343659165788,Harry
0.0211733430834139,347.4914419566048,63.92552017569928,0.738276299112801,0.2310354822605622,Starwars
0.0436902872606553,148.04522729910846,24.94652669535628,0.9106317411402156,0.1185827435574797,Harry
0.0399702521821278,160.92042978608578,28.53174036744828,0.6858789625360231,0.1668481959912706,Harry
0.0362116385437144,382.5967630414928,34.3681986117856,0.7565028901734104,0.284060271901762,Harry
0.0331898928609133,330.2261718293062,60.71664228736388,0.8495370370370371,0.1660572894963126,Harry
0.0294500060258807,158.22576632626684,23.340704070828597,0.7692307692307693,0.1125433746448215,Starwars
0.0131129849076784,424.82721432590233,24.97945623522389,0.4853046594982079,0.1964668614771353,Starwars
0.0679316414614403,398.7127350301985,28.255177507764344,0.5730337078651685,0.1828739641947729,Starwars
0.0326481406259354,160.77318410474814,21.674825242313915,0.7741194486983155,0.1373508495502979,Starwars
0.0381539126476609,117.53410517693084,26.334647924828936,0.7086677367576244,0.214092113963124,Harry
0.038875122263896,126.70867769483516,34.89218545874046,0.756578947368421,0.1416950097716844,Starwars
0.0262513798616878,404.4744554659112,24.542434149223805,0.7461969575660529,0.1939324577764156,Starwars
0.019455105852686,260.89647490202367,60.677946454225975,0.8790322580645161,0.1062984042508114,Harry
0.0131191214913341,258.9549099123764,36.581422888824434,0.763000852514919,0.202458435658337,Starwars
0.0357970848173204,322.95900228182,63.51174716823599,0.7512919896640827,0.1022477491521917,Starwars
0.1577212235320634,312.3636633447388,52.932831397338575,0.9195156695156697,0.2272677656970045,Harry
0.0227774047461802,402.2273162991581,44.29666654117801,0.7253957329662767,0.1619859422928245,Harry
0.0258023154555325,373.0263067900976,37.90154166284997,0.8396564065855404,0.2251429072325502,Harry
0.0300344432739141,318.6343955586162,71.12221358479698,0.7764518695306285,0.1033595093909534,Starwars
0.0552454090191824,251.6662927483952,66.54102147895175,0.8115384615384615,0.2343871844673536,Starwars
0.0105017763544431,328.8691098851899,58.56184307881666,0.7619363395225465,0.1400117178420668,Harry
0.0189902989887538,166.5682445276671,25.15602526327039,0.7015895953757225,0.1717759619321165,Starwars
0.0390356640990944,416.4774611756076,26.77479875391941,0.6622837370242215,0.2232437707371816,Harry
0.0287537819581013,133.66570153622766,28.76301258030463,0.6715160796324655,0.2156633567909035,Starwars
0.0041640483727424,393.6175164441676,32.03594920079647,0.6517664023071377,0.1429703584173442,Harry
0.0530939254763386,199.704283982191,36.92716635389375,0.8047839506172839,0.184125434707377,Starwars
